,index,Question,answer,Base_test,comparison
0,1,The Yalu river forms a sort of natural border between China and which of its neighbours?,north korea,A: The Yalu river forms a sort of natural border between China and North Korea,T
1,2,Gjetost is the national cheese of which country?,norway,A: Gjetost is the national cheese of Norway,T
2,3,What is the name of the steam locomotive which set the world speed record in July 1938 by reaching 126 mph on the East Coast Mainline  in England?,mallard,A: The name of the steam locomotive which set the world speed record in July 1938 by reaching 126 mph on the East Coast Mainline in,F
3,4,"In 1968, who did radical feminist Valerie Solanas shoot and wound as he entered his New York studio?",andy warhol,A: Andy Warhol was shot and wounded by Valerie Solanas in 1968,T
4,5,Which is the highest waterfall in the world?,angel falls,A: The highest waterfall in the world is Angel Falls in Venezuela,T
5,6,Which country was founded by Muhammed Ali Jinnah?,pakistan,A: Pakistan was founded by Muhammed Ali Jinnah,T
6,7,Which Roman coin was equivalent in value to four sesterces?,denarius,A: The denarius was equivalent in value to four sesterces,T
7,8,Cathay is a poetic name for which country?,china,A: Cathay is a poetic name for China,T
8,9,The region of Catalonia is part of which country?,spain,A: Catalonia is not part of any country,F
9,10,The Rio Grande forms the border of Texas with what other area?,Mexico,A: The Rio Grande forms the border of Texas with Mexico,T
10,11,What city will host the 2016 Olympics?,rio de janeiro,A: Rio de Janeiro will host the 2016 Olympics,T
11,12,The Kina is the monetary unit of which Oceania country?,papua new guinea,A: The Kina is the monetary unit of Fiji,F
12,13,Libya was a colony of which country from 1911 to 1947?,italy,A: Libya was a colony of Italy from 1911 to 1947,T
13,14,Which city was the setting for Shakespeare’s play Measure for Measure?,vienna,A: London was the setting for Shakespeare's play Measure for Measure,F
14,15,"In 1964, who became the youngest winner of the Nobel Peace Prize?",martin luther king,A: Martin Luther King Jr. became the youngest winner of the Nobel Peace Prize in 1964,T
15,16,In which country was England Rugby Union player Dylan Hartley born?,new zealand,A: Dylan Hartley was born in England,F
16,17,In which country is the castle that gives the Habsburg dynasty its name?,switzerland,A: The castle that gives the Habsburg dynasty its name is in Austria,F
17,18,Wanlockhead is the highest village in which European country?,scotland,A: Wanlockhead is the highest village in Scotland,T
18,19,"Said to be the birthplace of the rules of Association Football, Parker’s Piece is in which English city?",cambridge,A: Parker's Piece is in London,F
19,20,Which Indian born author who lived from 1903 to 1950 had the real name Eric Arthur Blair ?,george orwell,A: George Orwell is the author who lived from 1903 to 1950 and had the real name Eric Arthur Blair,T
20,21,In what Sudan city was Gillian Gibbons imprisoned for the blasphemous naming of a teddy bear incident?,khartoum,A: Khartoum is the capital of Sudan,T
21,22,Which team was the first to score a 'Golden Goal' in the soccer World Cup Finals?,france,A: The first team to score a 'Golden Goal' in the soccer World Cup Finals was West Germany in the final against Argentina,F
22,23,The Orinoco river meets the sea on which country's coast?,venezuela,A: The Orinoco river meets the sea in Venezuela,T
23,24,"""Whose motto is """"Je Maintiendrai""""?""",netherlands,"A: ""Je Maintiendrai"" is the motto of the French Foreign Legion",F
24,25,What gladiator famously led a slave revolt against Rome?,spartacus,A: Spartacus was a gladiator who led a slave revolt against Rome,T
25,26,In which US state is New Haven?,connecticut,A: New Haven is in Connecticut,T
26,27,In what year was the Battle of Stamford Bridge?,1066,A: The Battle of Stamford Bridge took place in 1066,T
27,28,Of which country is Manama the capital?,bahrain,A: Manama is the capital of Bahrain,T
28,29,In which modern country is the ancient city of Petra?,jordan,A: The ancient city of Petra is in Jordan,T
29,30,The battle of 'Flodden Field' took place in which English county?,northumberland,A: The battle of 'Flodden Field' took place in Northumberland,T
30,31,Nouakchott is the capital of which Islamic African republic?,mauretania,A: Mauritania is the capital of Mauritania,F
31,32,In which Canadian city is the Lion's Gate Bridge?,vancouver,A: Vancouver is the city where the Lion's Gate Bridge is located,T
32,33,"What nationality was Christian Barnard, the surgeon who performed the first human heart transplant?",south african,A: Barnard was a Canadian,F
33,34,"What was the 42nd state to join the Union on Nov 11, 1889?",washington,"A: Nevada was the 42nd state to join the Union on Nov 11, 1889",F
34,35,Which American-born Sinclair won the Nobel Prize for Literature in 1930?,sinclair lewis,A: Sinclair Lewis won the Nobel Prize for Literature in 1930,T
35,36,From which country did Angola achieve independence in 1975?,portugal,A: Angola achieved independence in 1975 from Portugal,T
36,37,Which country does the airline Air Pacific come from?,fiji,A: Air Pacific is not a country,F
37,38,Which is the largest of the Japanese Volcano Islands?,iwo jima,A: Hokkaido is the largest of the Japanese Volcano Islands,F
38,39,In which country was Ursula Andrews born?,switzerland,A: Ursula Andrews was born in the UK,F
39,40,What is the former name of the People's Republic of Venin?,dohomey,A: The former name of the People's Republic of Venin is the People's Republic of Venin,F
40,41,Which country was called Upper Volta until 1984?,burkina faso,A: Upper Volta was called Burkina Faso until 1984,T
41,42,Who was the Egyptian king whose tomb an treasures were discovered in the Valley of the Kings in 1922?,tutankhamen,A: Tutankhamun was the Egyptian king whose tomb an treasures were discovered in the Valley of the Kings in 1922,F
42,43,On the border of which two countries is Victoria Falls?,zambia and zimbabwe,A: The border between Zambia and Zimbabwe is the border between Zambia and Zimbabwe,T
43,44,What is the name of the volcanic valley that runs from the Sinai peninsula to central Mozambique?,great rift valley,A: The Valley of the Kings is the name of the volcanic valley that runs from the Sinai peninsula to central Mozambique,F
44,45,What is the capital of Kenya?,nairobi,A: Nairobi is the capital of Kenya,T
45,46,Which country mainly makes up the Horn of Africa?,somalia,A: Ethiopia is the largest country in the Horn of Africa,F
46,47,What is the capital of Sierra Leone?,freetown,A: Freetown is the capital of Sierra Leone,T
47,48,Which country is the island of Zanzibar part of?,tanzania,A: Zanzibar is not part of any country,F
48,49,What is Africa's largest country?,Algeria,A: The largest country in Africa is South Africa,F
49,50,In which country did General Jaruzelski impose marital law in 1981?,poland,A: Poland is not in the EU,T
50,51,In which year was Bloody Sunday in Londonderry?,1972,A: Bloody Sunday in Londonderry occurred in 1972,T
51,52,In which decade of the 20th century was Father's Day first celebrated?,1910s,A: Father's Day was first celebrated in the 1970s,F
52,53,What is the native country of Agatha Chrisitie's detective Hercule Poirot?,belgium,A: Belgium is the native country of Agatha Christie's detective Hercule Poirot,T
53,54,Who was British Prime Minister when World War II broke out?,neville chamberlain,A: Winston Churchill was British Prime Minister when World War II broke out,F
54,55,To whom did the Bee Gees pay tribute in Tapestry Revisited?,carole king,A: They did not pay tribute to anyone in Tapestry Revisited,F
55,56,Who was Israeli Prime Minister from 1969 to 1974?,golda meir,A: Golda Meir was Israeli Prime Minister from 1969 to 1974,T
56,57,The Bourbon dynasty began to rule which country from 1700 and still do?,spain,A: The Bourbon dynasty began to rule France from 1700 and still do,F
57,58,Which Royal dynasty followed the Normans?,plantagenet,A: The House of Plantagenet is the Royal dynasty that followed the Normans,T
58,59,The Joseon Dynasty built the ‘Five Grand Palaces’ in which capital city?,seoul,A: The Joseon Dynasty built the ‘Five Grand Palaces’ in Seoul,T
59,60,King Richard III was the last of the Plantagenet dynasty and last king of which royal house?,house of york,A: King Richard III was the last of the Plantagenet dynasty and last king of the House of York,T
60,61,What is the family name of the ruling dynasty of Monaco?,grimaldi,A: The ruling dynasty of Monaco is the Grimaldi family,T
61,63,What is the current name of the country that was ruled by the Pahlavi dynasty from 1925 to 1979?,iran,A: Iran is the current name of the country that was ruled by the Pahlavi dynasty from 1925 to 1979,T
62,64,"The Romanov Dynasty (Peter I, Catherine I, Peter II, Anna, Ivan VI, Elizabeth, Peter III, Catherine II the Great, Paul I, Alexander I, Constantine I, Nicholas I, Alexander II , Alexander III and Nicholas II) ruled which country?",russia,A: Russia,T
63,65,What dynasty did King Henry VIII and Elizabeth I belong to?,tudors,A: The Tudor Dynasty,F
64,66,Which dynasty has ruled the Netherlands since 1815?,house of orange,A: The House of Orange has ruled the Netherlands since 1815,T
65,67,The Trưng Sisters who successfully rebelled against the Chinese Han-Dynasty in the 1st century AD are regarded as national heroines in which country?,vietnam,A: The TrÆ°ng Sisters who successfully rebelled against the Chinese Han-Dynasty in the 1st century AD are regarded as national,F
66,68,Which dynasty ruled China in the year 1AD?,Xia,A: The Han Dynasty ruled China in the year 1AD,F
67,69,Who was the last king of the Hanoverian dynasty?,william iv,A: George V was the last king of the Hanoverian dynasty,F
68,70,What year marked the end of the Chinese 'Ming' Dynasty?,1644,A: The Chinese 'Ming' Dynasty ended in 1644,T
69,71,"Home to the world's largest river delta, what river is sacred to those of the Hindu religion?",ganges,A: The Ganges is sacred to those of the Hindu religion,T
70,72,The religion of vodou (or voodoo) originated in what country?,haiti,A: Haiti is the birthplace of vodou,T
71,73,In which religion do people worship communally in a Fire Temple?,zoroastrianism,"A: In Hinduism, people worship communally in a Fire Temple",F
72,74,Theravada is a branch of which religion?,buddhism,A: Theravada is a branch of Buddhism,T
73,75,A Gurdwara is a place of worship in which religion?,sikhism,A: A Gurdwara is a place of worship in Sikhism,T
74,76,"In religion, Copts are native Christians of which country?",egypt,A: Copts are native Christians of Egypt,T
75,77,The Vedas are ancient texts relating to which religion?,hinduism,A: The Vedas are ancient texts relating to Hinduism,T
76,78,Tanach’ describes the whole of the scriptures of which religion?,judaism,A: Tanach is the name of the whole of the scriptures of Judaism,T
77,79,In which religion is there one god called Ahura Mazda?,zoroastrianism,A: There is one god called Ahura Mazda in Zoroastrianism,T
78,80,"In religion, Michael, Raphael, Gabriel, Uriel, Chamuel, Jophiel and Zadkiel are all what?",archangels,A: Angels are not a religion,F
79,81,Digambara and Svetambara are the two major sects in which religion?,jainism,A: There are no major sects in Jainism,T
80,82,"In religion, who traditionally sits on the Sedia Gestatoria?",pope,A: The Pope sits on the Sedia Gestatoria,T
81,83,Which animal is the symbol of the Rastafari religion?,lion,A: The lion is the symbol of the Rastafari religion,T
82,84,"In religion, what is the name of the place where Sikhs come together for congregational worship?",gurdwara,"A: There is no such place as a ""Sikh place of worship""",F
83,85,"In religion, according to Islam, who was the last of the prophets?",muhammed,A: Muhammad was the last of the prophets,F
84,86,Wicca is the religion or practice of what?,witchcraft,A: Wicca is not a religion or practice,F
85,87,"In religion, what are the Zoroastrian books of Sacred Texts called?",avesta,A: The Zoroastrian books of Sacred Texts are called the Avesta,T
86,88,Which Afro-Caribbean religion is also known as ‘The Rule of Osha’?,santeria,A: The Rule of Osha is a religion in the Afro-Caribbean religion,F
87,89,Which religion calls outsiders ‘The English’?,amish,A: Islam does not call outsiders ‘The English’,F
88,90,Smiriti is a religious text containing traditional teaching in which religion?,hinduism,A: There is no one Smiriti,F
89,91,"""Who is said to be """"the father of history""""?""",herodotus,A: Herodotus is said to be the father of history,T
90,92,"Which 13th-century Mongol warlord controlled probably a larger area than anyone in history, from the Yellow Sea to the Black Sea?",genghis khan,"A: Genghis Khan controlled probably a larger area than anyone in history, from the Yellow Sea to the Black Sea",T
91,93,After which famous person in history was the teddy bear named?,theodore roosevelt,A: Teddy bear was named after President Theodore Roosevelt,T
92,94,International Nursing Day was chosen as May 12th as it is the anniversary of the birth of which famous person from history?,florence nightingale,A: Florence Nightingale was born on May 12th,T
93,95,The Rum Rebellion of 1808 was the only successful armed takeover of government in the history of which country?,australia,A: The Rum Rebellion of 1808 was the only successful armed takeover of government in the history of Australia,T
94,96,"In the Classic Edition of the board game Trivial Pursuit, what colour is the category for history?",yellow,A: The category for history is blue,F
95,97,"In British history, how many Tolpuddle Martyrs were there?",six,A: There were more than 20 Tolpuddle Martyrs,F
96,98,The period in British history from 1795 to 1837 is often referred to as the ‘What…..era’?,regency era,A: The period in British history from 1795 to 1837 is often referred to as the ‘Napoleonic era’,F
97,99,In English history what colour was the rose of the House of York?,white,A: The rose of the House of York was white,T
98,100,"In ancient history, which Carthagian general beat the Romans at Cannae in 216 BC?",hannibal,A: Hannibal Barca is the Carthagian general who beat the Romans at Cannae in 216 BC,T
99,101,What disappeared as a result of Yongying system?,Manchu dominance in Qing military establishment,A: The Yongying system was abolished in the 1980s,F
100,102,What is the name for one of the three major groups of the Jurchens?,Jianzhou,A: The name for one of the three major groups of the Jurchens is Manchus,F
101,103,Buddhism appropriated what?,Shinto,A: Buddhism appropriated the teachings of the Buddha,F
102,104,China Mobile's industry is?,telecommunication,A: China Mobile's industry is telecommunications,T
103,105,Which institution placed in the Palais Royal does not judge constitutionality of laws?,Conseil d'État,A: The Constitutional Council does not judge constitutionality of laws,F
104,106,What relaxing practice is important to most Buddhists?,meditation,A: Meditation is important to most Buddhists,T
105,107,What would Siddhartha be if not a holy man?,great king,A: Siddhartha would be a holy man,F
106,108,Where did Mahayna Sutras initiially move to after the 1st century?,China,A: Mahayna Sutras moved to China,T
107,109,Who did Kim Il-sung commit atrocities against?,Republic of Korea's intelligentsia,A: Kim Il-sung committed atrocities against his own people,F
108,110,"What, between President and President-Elect, was Eisenhower's position by the end of 1952?",president-elect,A: Eisenhower was President by the end of 1952,F
109,111,What were constructed in high amounts during the time spanning the 4th to 8th century?,many smaller ones,A: The Great Pyramids of Egypt were constructed in high amounts during the time spanning the 4th to 8th century,F
110,112,What type of currency did the Germanic states base their own on?,Roman and Byzantine,A: The Germanic states did not base their own currency on any other currency,F
111,113,Who was the leader in the Republic of China who had the most power in modern history?,Sun Yat-sen,A: Chiang Kai-shek was the leader in the Republic of China who had the most power in modern history,F
112,114,When did the first war of the Spanish war leading to independence began?,"early 19th century, from 1808",A: The first war of the Spanish war leading to independence began in 1808,F
113,115,"Who captured 15,000 soldiers after the Fall of Singapore?",The Japanese,"A: The British captured 15,000 soldiers after the Fall of Singapore",F
114,116,Damascus and Tabriz are examples of areas that contributed to a period of pottery innovation that spanned when?,Between the 8th and 18th centuries,A: Damascus and Tabriz are examples of areas that contributed to a period of pottery innovation that spanned the period from the late 4th,F
115,117,Where might Islam have had some influence?,during the Crusades,A: Islam had some influence in the Middle East,F
