,dataset,Question,answer,Base_test,comparison
0,triviaQA_un,Which fictional character's first name was Endeavour?,inspector morse,A: Endeavour was the name of a fictional character,F
1,triviaQA_un,Who was the queen of the Brigantes who handed Caractacus over to the Romans?,cartimandua,A: Boudica was the queen of the Brigantes who handed Caractacus over to the Romans,F
2,triviaQA_un,The Egyptian god Bastet had the head of which animal?,cat,A: Bastet had the head of a cat,T
3,triviaQA_un,"Which 20th century novel contains the characters Tom Robinson, Dill and Calpurnia?",to kill mockingbird,"A: To Kill a Mockingbird contains the characters Tom Robinson, Dill and Calpurnia",F
4,triviaQA_un,Which Jane Austen novel features Mr Knightley and Frank Churchill?,emma,A: Pride and Prejudice features Mr Knightley and Frank Churchill,F
5,triviaQA_un,Little Nell is a character in which Dickens novel?,old curiosity shop,"A: Little Nell is a character in ""A Christmas Carol""",F
6,triviaQA_un,"In fiction, who lives at 4 Privet Drive, Little Whinging?",harry potter,"A: Harry Potter lives at 4 Privet Drive, Little Whinging",T
7,triviaQA_un,Which fictional character lived in the village of Puddleby-on-the-Marsh?,dr doolittle,A: Puddleby-on-the-Marsh was the fictional village of Tom Thumb,F
8,triviaQA_un,"In fiction, at what address did housekeeper Mrs Hudson live?",221b baker street,A: Mrs Hudson lived at 221B Baker Street,T
9,triviaQA_un,"Who, in literary fiction, were Peter, Phyllis and Roberta?",railway children,"A: Peter, Phyllis and Roberta were the three children in ""The Three Bears""",F
10,triviaQA_un,"Name the science fiction author of 'I, Robot'.",isaac asimov,A: Isaac Asimov,T
11,triviaQA_un,"Who is the fictional detective, known as the female James Bond, created by Peter O'Donnell?",modesty blaise,"A: Miss Moneypenny is the fictional detective, known as the female James Bond, created by Peter O'Donnell",F
12,triviaQA_un,"In Greek mythology, Elektra was the daughter of which king?",agamemnon,A: Elektra was the daughter of Agamemnon,T
13,triviaQA_un,Brer Rabbit stories originated as Cherokee myths but which author compiled the Brer Rabbit stories?,joel chandler harris,A: Joel Chandler Harris compiled the Brer Rabbit stories,T
14,triviaQA_un,In Greek Mythology who was the Goddess of the Underworld?,persephone,A: Persephone was the Goddess of the Underworld,T
15,triviaQA_un,"In Norse mythology, who was the consort of Odin?",freya,A: Frigg was the consort of Odin,F
16,triviaQA_un,What was the home of the gods in Norse mythology?,asgard,A: The home of the gods was Asgard,T
17,triviaQA_un,What is the national epic poem of Finland (usually translated as 'Land of Heroes'). Sibelius set some of its myths to music in his tone poems.,kalevala,A: The national epic poem of Finland is the Kalevala,T
18,triviaQA_un,In Greek mythology who drowned while swimming the Hellespont?,leander,A: There was no Greek mythology character who drowned while swimming the Hellespont,F
19,triviaQA_un,In Greek myth who was the mother of Oedipus?,jocasta,A: There was no mother of Oedipus because humans evolved gradually,F
20,triviaQA_un,In Greek mythology who was the wife of Odysseus?,penelope,A: Penelope was the wife of Odysseus,T
21,triviaQA_un,Which Greek mythological giant had 100 eyes?,argus,A: Atlas had only one eye,F
22,triviaQA_un,Which mythical creature had the head and body of a lion and eagles wings?,griffin,A: The griffin was a mythical creature with the head and body of a lion and eagles wings,T
23,triviaQA_un,In Greek Mythology what was the name of the prophetess daughter of Priam whose predictions were never believed?,cassandra,A: Cassandra was the name of the prophetess daughter of Priam,T
24,triviaQA_un,Who was the beautiful girl loved by Eros in Greek mythology? Her name means 'spirit' or 'life' in Greek.,psyche,A: Psyche was the beautiful girl loved by Eros in Greek mythology,T
25,triviaQA_un,In Greek Mythology who was the ill-fated lover of Hero?,leander,A: The ill-fated lover of Hero was Philoctetes,F
26,triviaQA_un,In mythology how long was Troy besieged?,10 years,A: The siege of Troy lasted for ten years,F
27,triviaQA_un,"In Greek myth, who led the quest to find the Chrysomallos?",jason,A: Theseus led the quest to find the Chrysomallos,F
28,triviaQA_un,"In Greek mythology, who was the goddess of the moon, sometimes identified as Artemis?",selene,A: Artemis was the goddess of the moon,F
29,triviaQA_un,"In Greek mythology who fell from Pegasus as he attempted to fly to Mount Olympus, the realm of the gods?",bellerophon,"A: The hero Perseus fell from Pegasus as he attempted to fly to Mount Olympus, the realm of the gods",F
30,triviaQA_un,Who was the mother of the Greek mythological hero Perseus?,danae,A: There is no consensus on who was the mother of Perseus,F
31,triviaQA_un,"Who, in an ancient myth, removed a thorn from a lion's paw?",androcles,A: Hercules is thought to have removed a thorn from a lion's paw,F
32,triviaQA_un,"In Norse mythology, from what type of tree was man first created?",ash,"A: In Norse mythology, man was first created from Yggdrasil",F
33,triviaQA_un,German Brothers Wilhelm and Jacob wrote which book in 1812?,grimms fairy tales,"A: Wilhelm and Jacob wrote ""The Brothers Grimm"" in 1812",F
34,triviaQA_un,"In the fairy tale ‚ÄòThe Princess and the Pea‚Äô, how many mattresses did the princess sleep on and still feel the pea through?",twenty,A: The princess slept on one mattress and still felt the pea,F
35,triviaQA_un,Rashin-Coatie is the Scottish version of which fairy tale?,cinderella,"A: Rashin-Coatie is the Scottish version of ""The Three Little Pigs""",F
36,triviaQA_un,Who wrote the 1973 novel ‚ÄòA Fairy Tale of New York‚Äô?,j p donleavy,A: The book was written by John Dos Passos,F
37,triviaQA_un,Which Hans Christian Andersen fairy tale features 20 mattresses?,princess and pea,A: The Little Mermaid features 20 mattresses,F
38,triviaQA_un,"What is the surname of the famous German brother fairy tale writers, Jacob and Wilhelm?",grimm,A: The surname of the famous German brother fairy tale writers is Grimm,T
39,triviaQA_un,"The 2013 Disney animation Frozen is based on what Hans Christian Andersen fairy tale, in Danish 'Snedronningen'?",snow queen,"A: Frozen is based on the Hans Christian Andersen fairy tale, ""The Snow Queen""",T
40,triviaQA_un,Which German brothers published fairy tales in the 19th century?,grimm,A: The Grimm brothers published fairy tales in the 19th century,T
41,triviaQA_un,"""In the fairy tale """"Sleeping Beauty"""", who kissed the princess to wake her up?""",handsome prince,A: The prince kissed the princess to wake her up,F
42,triviaQA_un,"""Whose fairy tale """"The Snow Queen"""" was the inspiration for the movie """"Frozen""""?""",hans christian andersen,"A: ""The Snow Queen"" was the inspiration for the movie ""Frozen""",F
43,triviaQA_un,"In fairy tales, who is Gretel's brother?",hansel,A: Gretel's brother is Hansel,T
44,triviaQA_un,What American fairy tale character fell asleep for twenty years?,rip van winkle,A: The character of Rip Van Winkle fell asleep for twenty years,T
45,triviaQA_un,In which of Grimm's fairy tales does the wicked witch end up in the oven?,hansel and gretel,"A: In ""The Three Little Pigs"", the wicked witch ends up in the oven",F
46,triviaQA_un,What is the only non-fictional country visited by Gulliver in his travels?,japan,A: The only non-fictional country visited by Gulliver in his travels is Brobdingnag,F
47,triviaQA_un,"John Jarndyce and Honoria, Lady Dedlock are major characters in which Dickens novel?",bleak house,A: Bleak House,T
48,triviaQA_un,Who was the Roman god of sleep?,somnus,A: The Roman god of sleep was known as Somnus,T
49,triviaQA_un,Which American-born Sinclair won the Nobel Prize for Literature in 1930?,sinclair lewis,A: Sinclair Lewis won the Nobel Prize for Literature in 1930,T
50,triviaQA_un,Which William wrote the novel Lord Of The Flies?,golding,A: William Golding wrote the novel Lord Of The Flies,T
51,triviaQA_un,When did the founder of Jehovah's Witnesses say the world would end?,1914,A: The founder of Jehovah's Witnesses said the world would end in 1914,T
52,triviaQA_un,Who wrote the novel Evening Class?,maeve binchy,A: John Steinbeck wrote the novel Evening Class,F
53,triviaQA_un,Which series had the characters Felix Unger and Oscar Madison?,odd couple,A: The Odd Couple was the first series to feature Felix Unger and Oscar Madison,T
54,triviaQA_un,Who had the noels Spy Hook and Spy Line published in the 80s?,len deighton,A: Spy Hook and Spy Line were published in the 80s,F
55,triviaQA_un,Who wrote The Turn Of The Screw in the 19th century and The Ambassadors in the 20th?,henry james,A: Henry James wrote The Turn Of The Screw in the 19th century and The Ambassadors in the 20th,T
56,triviaQA_un,What was John Glenn/'s first spacecraft called?,friendship 7,A: John Glenn/'s first spacecraft was called Friendship 7,T
57,triviaQA_un,"Who wrote the novel Cry, the Beloved Country about South Africa?",alan paton,"A: Alan Paton wrote the novel Cry, the Beloved Country about South Africa",T
58,triviaQA_un,Who wrote the novel The Go Between?,l p hartley,A: E. M. Forster wrote the novel The Go Between,F
59,triviaQA_un,Which American wrote The Game of Chess in 1959?,bobby fischer,A: The Game of Chess was written by Samuel L. Rice,F
60,triviaQA_un,"""""""Last night I dreamt I went to Manderley again,"""" was the first line of what Daphne du Maurier novel?""",rebecca,"A: ""Rebecca"" was the first line of Daphne du Maurier's ""Rebecca""",T
61,triviaQA_un,"How many husbands did the Wife of Bath have, as reported in Chaucer's Canterbury Tales?",five,A: The Wife of Bath had seven husbands,F
62,triviaQA_un,"""What words did Lewis Carroll combine to come up with the term """"chortle"""" in Through a Looking-Glass?""",chuckle and snort,"A: ""Chortle"" was a word that Lewis Carroll combined to come up with the term ""chortle"" in Through a Looking",F
63,triviaQA_un,"""Shakespeare wrote that """"brevity is the soul of wit."""" What did noted wit Dorothy Parker say it was?""",soul of lingerie,"A: ""Shakespeare wrote that """"brevity is the soul of wit."""" Dorothy Parker said it was """"the soul of wit is brevity",F
64,triviaQA_un,What is the native country of Agatha Chrisitie's detective Hercule Poirot?,belgium,A: Agatha Christie's detective Hercule Poirot is from Belgium,T
65,triviaQA_un,"In the Robin Hood stories, what was the real name of Little John?",john little,A: Little John was not called Little John in the Robin Hood stories,F
66,triviaQA_un,The Last Of The Really Great Whangdoodles and Mandy are children's books written by what well-known Oscar-winning actress?,julie andrews,A: The Last Of The Really Great Whangdoodles and Mandy are children's books written by Meryl Streep,F
67,triviaQA_un,By what pseudonym is writer Frederick Dannay Manfred Bennington Lee better known?,ellery queen,"A: Frederick Dannay Manfred Bennington Lee is better known by his pen name, Manfred Lee",F
68,triviaQA_un,How many times did Ernest Hemingway revise the last page of A Farewell To Arms?,39 times,A: Hemingway revised the last page of A Farewell To Arms at least six times,F
69,triviaQA_un,"""What famous book begins: """"Chug, chug, chug. Puff, puff, puff""""?""",little engine that could,"A: ""Chug, chug, chug. Puff, puff, puff"" is the opening line of ""The Cat in the",F
70,triviaQA_un,"To whom did Herman Melville dedicate his novel, Moby Dick?",nathanial hawthorne,"A: Herman Melville dedicated his novel, Moby Dick, to his wife",F
71,triviaQA_un,How many years did Robinson Crusoe spend shipwrecked on his island?,24,A: Robinson Crusoe spent three years shipwrecked on his island,F
72,triviaQA_un,What was the name of the pig leader in George Orwell's Animal Farm?,napoleon,A: The name of the pig leader in George Orwell's Animal Farm was Napoleon,T
73,triviaQA_un,"In the Little Orphan Annie comic strip, what was the name of Daddy Warbucks's Giant bodyguard who wore a turban?",punjab,"A: The name of Daddy Warbucks's Giant bodyguard was ""Buddha""",F
74,triviaQA_un,The Terror of the Monster was an early title for a best-selling novel which inspired one of the highest-grossing movies of the mid-70's. Under what name did it eventually terrify the reading and film going public?,jaws,"A: The Terror of the Monster was originally titled ""The Monster""",F
75,triviaQA_un,Who wrote the story upon which Alfred Hitchcock based his 1963 suspense film The Birds?,daphne du maurier best known for rebecca,A: Daphne du Maurier wrote the story upon which Alfred Hitchcock based his 1963 suspense film The Birds,F
76,triviaQA_un,The diet of what mythical monster periodically included seven youths and seven maidens?,minotaur s,A: The diet of the Hydra included seven youths and seven maidens,F
77,triviaQA_un,"In Greek mythology, who was the goddess of the rainbow?",iris,A: The goddess of the rainbow was Iris,T
78,triviaQA_un,"In ancient Athens, what tree was considered sacred -- with all its fruit belonging to the state, and death the penalty for anyone caught cutting one down?",olive tree,A: The olive tree was considered sacred in ancient Athens,T
79,triviaQA_un,"What legendary fire-breathing female monster had a lion's head, a goat's body and a dragon's tail?",chimera,"A: Medusa was a legendary fire-breathing female monster with a lion's head, a goat's body and a dragon's tail",F
80,triviaQA_un,"According to legend, who fired the arrow that hit Achilles in the heel, his only vulnerable spot?",paris,"A: Paris is thought to have fired the arrow that hit Achilles in the heel, his only vulnerable spot",T
81,triviaQA_un,"In Greek mythology, who was the queen of the underworld and wife of Hades?",persephone,A: Persephone was the queen of the underworld and wife of Hades,T
82,triviaQA_un,Who wrote the novel Delta Connection?,hammond innes,A: The author of Delta Connection was a pseudonym,F
83,triviaQA_un,Who is the clown in Shakespeare's 'Twelfth Night'?,feste,A: The clown in Shakespeare's 'Twelfth Night' is Malvolio,F
84,triviaQA_un,"""Who wrote the book """"The Brothers Karamazov""""?""",dostoyevsky,"A: Fyodor Dostoyevsky wrote the book """"The Brothers Karamazov""""",T
85,triviaQA_un,"In mythology, which winged horse did Bellerophon ride?",pegasus,A: Bellerophon rode Pegasus,T
86,triviaQA_un,"In children's literature, which car did Commander Caractacus Potts drive?",chitty chitty bang bang,A: Commander Caractacus Potts drove a Rolls-Royce,F
87,triviaQA_un,"""Whose ghost was at the dinner table in """"Macbeth""""?""",banquo s,"A: ""Macbeth"" is a play, not a movie",F
88,triviaQA_un,"""Who wrote the novel """"Mansfield Park""""?""",jane austen,"A: Jane Austen wrote the novel ""Mansfield Park""",T
89,triviaQA_un,"Which French writer published the collection of fairy tales `Contes de ma mere l'Oye', better known as Mother Goose?",charles perrault,"A: Charles Perrault is credited with publishing the collection of fairy tales `Contes de ma mere l'Oye', better known as",T
90,triviaQA_un,The operas 'La Cenerentola' by Rossini and 'Cendrillon' by Massenet are based on the fairy tale Cinderella by whom?,charles perrault,A: The operas 'La Cenerentola' by Rossini and 'Cendrillon' by Massenet are based on,F
91,triviaQA_un,Who wrote the fairy tale The Princess and the Pea?,hans christian anderson,A: The Princess and the Pea was written by Hans Christian Andersen,F
92,triviaQA_un,Rose-Red is whose sister in the German fairy tale?,snow white,A: Rose-Red is the sister of the Rose-Red Fairy,F
93,triviaQA_un,Which classic fairy tale was first published in written form by Poet Laureate Robert Southey in 1837?,goldilocks,"A: The first classic fairy tale to be published in written form was ""The Three Little Pigs""",F
94,triviaQA_un,"In 1954 the British genius Alan Turing was found dead with a half-eaten apple next to his body. Although the apple was not tested for cyanide, the cause of his death was established as cyanide poisoning. It was suggested that Turing was re-enacting a scene from which 1937 film that was based on his favorite (and universally loved) fairy tale?",snow white,"A: The apple was not tested for cyanide, but the cause of his death was established as cyanide poisoning",F
95,triviaQA_un,Which Norwegian fairy tale is about three goats who want to cross a bridge under which lurks a fearsome troll?,three billy goats gruff,"A: The troll in the Norwegian fairy tale is named ""Krumpen""",F
96,triviaQA_un,In which Grimm's fairy tale does a prince climb up a maiden's hair?,rapunzel,"A: In ""The Goose Girl"", a prince climbs up a maiden's hair",F
97,triviaQA_un,"In the fairy tale 'Snow White...', how many dwarfs were there?",7,A: There were seven dwarfs in the fairy tale 'Snow White...',F
98,triviaQA_un,"According to the fairy tale Goldilocks, whose bed was too hard?",papa bear,A: Goldilocks' bed was too hard,F
99,triviaQA_un,"According to the fairy tale Cinderella, what vegetable gets turned into the carriage?",pumpkin,A: The pumpkin gets turned into the carriage,T
100,triviaQA_un,German Brothers Wilhelm and Jacob wrote which book in 1812?,grimms fairy tales,"A: Wilhelm and Jacob wrote ""The Brothers Grimm""",F
101,triviaQA,What fairy tale features a wolf who tries to ‚Äúhuff and puff and blow your house in‚Äù?,three little pigs,A: The Three Little Pigs,T
102,triviaQA,At what Bikini Bottom restaurant does SpongeBob Squarepants earn a living as a fry cook?,krusty krab,A: SpongeBob Squarepants earns a living as a fry cook at the Krusty Krab,T
103,triviaQA,"What Family Guy character moved from Quahog, Rhode Island to Stoolbend, Virginia to spin off his own show?",cleveland brown,"A: Peter Griffin moved from Quahog, Rhode Island to Stoolbend, Virginia to spin off his own show",F
104,triviaQA,"In Greek mythology, where do righteous souls go after death?",elysian fields,A: The righteous souls of the dead go to Elysium,F
105,triviaQA,Another name for the Holy Wars between the  Christian states of Europe against the Saracens,crusades, The Crusades,T
106,triviaQA,Who did Simple Simon meet on his way to the fair?,pie man,A: Simple Simon met a man who was going to the fair,F
107,triviaQA,Who wrote the 1963 novel ‚ÄòThe Spy Who Came in From the Cold‚Äô?,john le carre,A: John le Carré wrote the 1963 novel ‚ÄòThe Spy Who Came in From the Cold‚Äô,F
108,triviaQA,Which British playwright was killed with a hammer by his lover Keith Haliwell in 1967?,joe orton,A: John Webster was killed with a hammer by his lover Keith Haliwell in 1967,F
