,dataset,Question,answer,Base_test,comparison
109,triviaQA,"In Greek mythology, who was the first wife of Aegeus?",meta,"A: In Greek mythology, the first wife of Aegeus was named Penelope",F
110,triviaQA,Who composed the ballet ‚ÄòSwan Lake‚Äô?,pyotr tchaikovsky,A: Pyotr Ilyich Tchaikovsky composed the ballet ‚ÄòSwan Lake‚Äô,F
111,triviaQA,In which London street does fictional character Sweeney Todd have his barber shop?,fleet street,A: Sweeney Todd has his barber shop in Fleet Street,T
112,triviaQA,"Nani, Cobra Bubbles and Captain Gantu are all characters in which Disney film?",lilo and stitch,"A: Nani, Cobra Bubbles and Captain Gantu are all characters in ""The Lion King""",F
113,triviaQA,Which fictional UK television doctor lives in Tannochbrae?,dr finlay,A: Dr. Who lives in Tannochbrae,F
114,triviaQA,"Emelius Browne, Mr Jelk and Colonel Heller are all characters in which Disney film?",bedknobs and broomsticks,"A: Emelius Browne, Mr Jelk and Colonel Heller are all characters in ""The Rescuers""",F
115,triviaQA,Which ‚ÄòP‚Äô shot the arrow that killed Achilles by striking him on his heel?,paris,A: The ‚ÄòP‚Äô shot the arrow that killed Achilles by striking him on his heel,F
116,triviaQA,Which cartoon title character has a friend called Captain Haddock?,tin tin,"A: The title character of ""The Adventures of Tintin"" has a friend called Captain Haddock",F
117,triviaQA,"The Greek goddess Aphrodite loved which beautiful youth, the son of Myrrha?",adonis,A: Aphrodite loved Adonis,T
118,triviaQA,The Analects are the writings of which Eastern philosopher?,confucius,A: Confucius is the name of the Eastern philosopher,T
119,triviaQA,Who writes the scripts for the TV series Downton Abbey?,julian fellowes,A: Julian Fellowes writes the scripts for the TV series Downton Abbey,T
120,triviaQA,"Which film of 2005, directed by Sam Mendes, is based on former marine and author Anthony Swafford and his pre Desert Storm experiences in Saudi Arabia and fighting in Kuwait?",jarhead,"A: ""Jarhead"" is based on former marine and author Anthony Swafford and his pre Desert Storm experiences in Saudi Arabia and fighting in",T
121,triviaQA,"In the fairy tale Thumbelina, what creature wants the miniature girl to marry her son ?",toad,A: The creature in the fairy tale Thumbelina wants the miniature girl to marry her son,F
122,triviaQA,Who wrote the 1961 novel The Prime of Miss Jean Brodie ?,muriel spark,A: Muriel Spark wrote the 1961 novel The Prime of Miss Jean Brodie,T
123,triviaQA,Which sidekick rode a horse called Scout ?,tonto,A: Robin Hood rode a horse called Scout,F
124,triviaQA,"Which Scottish actor played the butler Hudson in the original series of ITV's Upstairs, Downstairs ?",gordon jackson,"A: Ian Carmichael played the butler Hudson in the original series of ITV's Upstairs, Downstairs",F
125,triviaQA,Which mime artist is associated with the character Bip?,marcel marceau,A: Marcel Marceau is associated with the character Bip,T
126,triviaQA,"""In the 1956 film """"The Ten Commandments"""", who played Moses?""",charlton heston,"A: Charlton Heston played Moses in the 1956 film ""The Ten Commandments""",T
127,triviaQA,Mrs Lovett made meat pies from material supplied by whom?,sweeney todd,A: Mrs Lovett made meat pies from material supplied by the butcher,F
128,triviaQA,"""How many films were made by director Sir Peter Jackson from Tolkien's short book, """"The Hobbit""""?""",3,"A: ""The Hobbit"" was made into three films",F
129,triviaQA,What is the only book written by Emily Bronte?,wuthering heights,"A: The only book written by Emily Bronte is ""Wuthering Heights""",T
130,triviaQA,Who was the wife of Zeus and the mother of Ares?,hera,A: Hera was the wife of Zeus and the mother of Ares,T
131,triviaQA,"""What movie series features """"minions"""" that resemble Twinkies?""",despicable me,"A: ""Despicable Me"" features minions that resemble Twinkies",T
132,triviaQA,Which Greek God gave Cassandra the give of prophecy?,apollo,A: Apollo gave Cassandra the gift of prophecy,T
133,triviaQA,Who wrote the Thursday Next books?,jasper fforde,A: Jasper Fforde wrote the Thursday Next books,T
134,triviaQA,Which tree has the Lath name Taxus?,yew,A: The Lath name Taxus is the European Yew,T
135,triviaQA,In Greek mythology who was the god of the north winds?,boreas,A: Boreas was the god of the north winds,T
136,triviaQA,Which literary character is the best known creation of the writer Earl Derr Biggers?,charlie chan,A: Charlie Chan is the best known creation of the writer Earl Derr Biggers,T
137,triviaQA,'The Prime of Miss Jean Brodie' is a 1961 novel by which author?,muriel spark,A: Muriel Spark wrote 'The Prime of Miss Jean Brodie',T
138,triviaQA,Who wrote the operas Oedipus Rex and The Rake's Progress?,igor stravinsky,A: The operas Oedipus Rex and The Rake's Progress were written by the German composer Carl Maria von Weber,F
139,triviaQA,Who wrote the 1911 opera ‚ÄòDer Rosenkavalier‚Äô?,richard strauss,A: Richard Strauss wrote the opera ‚ÄòDer Rosenkavalier‚Äô,T
140,triviaQA,The top American fiction bestseller in both 1936 and 1937 was the only novel published during the lifetime of its author. Who was she?,margaret mitchell,"A: The top American fiction bestseller in both 1936 and 1937 was ""Gone with the Wind"" by Margaret Mitchell",T
141,triviaQA,"""""""At night they fly, you better run, these winged things are not much fun."""" """"In the jungle you must wait, until the dice read five or eight."""" """"A tiny bite can make you itch, make you sneeze, make you twitch."""" """"This will not be an easy mission, monkeys slow the expedition."""" Clues from what 1995 movie game?""",jumanji, The most common name in the world is Mohammed,F
142,triviaQA,Who wrote the plays 'The Real Inspector Hound' and 'Arcadia'?,tom stoppard,A: William Shakespeare wrote the plays 'The Real Inspector Hound' and 'Arcadia',F
143,triviaQA,"In Shakespeare's 'Hamlet', what was the name of 'Hamlet's' mother?",gertrude,A: Gertrude was the name of 'Hamlet's' mother,T
144,triviaQA,"""Which work of literature starts with the lines: """"The past is a foreign country: they do things differently there""""?""",go between,"A: ""The Great Gatsby""",F
145,triviaQA,What was the name of Sebastian's teddy bear in Brideshead Revisited,aloysius," Sebastian's teddy bear was named ""Buster""",F
146,triviaQA,Who in verse sailed to the land where the bong tree grows,owl and pussycat, The person in verse sailed to the land where the bong tree grows,F
147,triviaQA,"Martin, Mandy and Mathew were flatmates in which comedy series",game on," Martin, Mandy and Mathew were flatmates in the sitcom ""Three's Company""",F
148,triviaQA,What was the name of the TV comedy series starring Windsor Davies and Donald Sinden as Antique dealers?,never twain,"A: The name of the TV comedy series was ""The Good Life""",F
149,triviaQA,The Sharks face off against what gang in Leonard Bernsteins musical West Side Story?,jets,A: The Sharks face off against the Sharks,F
150,aqa,The parents in __ are named Black Jumbo and Black Mumbo,Little Black Sambo," The parents in ""The Parent Trap"" are named Black Jumbo and Black Mumbo.",F
151,aqa,What book had even more complaints?,Little Black Sambo,A: The Bible had more complaints than any other book,F
152,aqa,Which calendar day is Apollo celebrated in Greek mythology?,seventh day of the month,A: Apollo is celebrated on the day of the summer solstice,F
153,aqa,How does Apollo protect public places and houses?,wards off evil,A: Apollo protects public places and houses by using a force field,F
154,aqa,How is the protector god displayed in Troy?,tapered stone or column,A: The protector god is displayed in Troy by a statue,F
155,aqa,Who developed the story of the Trojan horse during the time of Apollo?,Homer,A: The story of the Trojan horse was developed by Homer,T
156,aqa,What is the objective of the god Apollo?,protector,A: The objective of the god Apollo is to make people happy,F
157,aqa,How did the Romans call the Light of the Sun?,"Apollo was called Sol (/\u02c8s\u0252l/ SOL, literally \""sun\"" in Latin)","A: The Romans called the Light of the Sun the ""Aurora Borealis""",F
158,aqa,Who had an epithet that became associated with the patron goddess of Lycia?,Apollo,"A: Artemis was known as the ""Queen of the Hunt""",F
159,aqa,What celestial body did Apollo become associated with?,sun,A: Apollo became associated with the sun,T
160,aqa,In what way was the Light of the Sun's mother associated as a goddess?,was the patron goddess of Lycia,A: The Light of the Sun's mother was associated as a goddess,F
161,aqa,What kind of being was Apollo said to be?,sun-god,A: Apollo was said to be a god,F
162,aqa,Who was the one who had a mother that was born of a wolf?,Apollo,A: There was no one who had a mother that was born of a wolf,F
163,aqa,What was the role of the person associated with one of Apollo's names?,patron goddess of Lycia,A: The role of the person associated with one of Apollo's names was to be a messenger,F
164,aqa,The one whose mother is Leto may not be?,Greek,A: The one whose mother is Leto may not be,F
165,aqa,Apellon was culturally?,Doric,A: Apellon was not culturally,F
166,aqa,What's popular in Sparta?,assembly,A: The Spartans were known for their love of war,F
167,aqa,What superseded all other forms by the beginning of the common era?,Apellon,A: The written word superseded all other forms by the beginning of the common era,F
168,aqa,Why did Zephyrus change the discus' course?,jealous,A: Zephyrus changed the discus' course because he was jealous of the discus,T
169,aqa,Who threw the object that killed Hyacinthus?,Apollo,A: Apollo killed Hyacinthus with a discus,T
170,aqa,How was not an adjective to describe Hyacinthus: jealous or athletic?,jealous,A: Hyacinthus was not an adjective to describe him,F
171,aqa,Where was Hyacinthus from?,Sparta,A: Hyacinthus was from Sparta,T
172,aqa,Whose lover was Apollo?,Hyacinthus,A: Apollo's lover was Daphne,F
173,aqa,Who was Hyacinthus other than a lover of Apollo?,Spartan prince,A: Hyacinthus was a Greek youth who was killed by Apollo,F
174,aqa,How was the hyacinth flower made?,out of Hyacinthus' blood,A: The hyacinth flower was made by the Greek god Apollo,F
175,aqa,What type of body did Hyacinthus have?,athletic,A: Hyacinthus had a beautiful body,F
176,aqa,Who will be the god of healing?,god of the plague,A: The god of healing will be the god of medicine,F
177,aqa,Who else was given the title Aplu was given?,title that was given to the god Nergal,"A: Aplu was given the title ""Aplu""",F
178,aqa,Apollo is parallel to what other god?,"Shamash, Babylonian god of the sun",A: Apollo is parallel to Zeus,F
179,aqa,"Which of the following is not a god: Aplu, Chryses or Apollo?",Chryses,A: Apollo is not a god,F
180,aqa,Who appeared at the duel other than Apollo and PanMidas?,Midas,A: The duel was between Apollo and PanMidas,T
181,aqa,What weapon did Apollo obtain?,bow and arrows,A: Apollo obtained the bow and arrow,F
182,aqa,Name a characteristic of All Quiet on the Western Front?,serious,A: All Quiet on the Western Front is a novel about World War I,F
183,aqa,What people were the source of the original concept of One Thousand and One Nights?,Indian,A: The original source of the One Thousand and One Nights was the ancient Greeks,F
184,aqa,What exactly does Arabian Nights come from originally?,"a compilation of folk tales from Sanskrit, Persian, and later Arabian fables",A: The original Arabian Nights was a collection of stories from the Middle East,F
185,aqa,What type of book is One Thousand and One Nights?,a compilation,A: One Thousand and One Nights is a collection of folktales,F
186,aqa,What from One Thousand and One Nights have been popular on their own?,Various characters,A: The story of Aladdin and the magic lamp,F
187,aqa,What studies lead people such as Dawkins to conclude that the idea of God is myth?,"cosmology, evolutionary biology and neuroscience",A: The studies of Dawkins lead people such as Dawkins to conclude that the idea of God is myth,F
188,aqa,What was presented as stories using historical content and myths?,"Tragedy, as a dramatic genre",A: The stories were presented as historical accounts,F
189,aqa,What kind of text is the account of Kathmandu?,myths and legends,A: The account of Kathmandu is a written account,F
190,aqa,What is the basis of the legend of Argos?,The myth of Danaus,A: Argos is a Greek mythological figure,F
191,aqa,What could not be blindly believed?,myths,A: Blindly believing something is impossible,F
192,aqa,What was one of the Greeks' religious practices the Romans picked up?,the cult of Apollo,A: The Greeks' religious practices the Romans picked up included the worship of the gods,F
193,aqa,__ culture was influenced by Ancient Greek culture,Etruscan, Ancient Greek culture was not influenced by any other culture,F
194,aqa,How does the pigment relate to mythology?,it was the color of Venus,A: The pigment relates to mythology because it is a symbol of the sun,F
195,aqa,Rex Stout's fictional detective hero is in?,New York,A: Nero Wolfe is not in the fictional detective hero category,F
196,aqa,Who from the cartoon adaptation of the comic from the Land of the Rising Sun that blended elements of Black American culture with warrior culture from the Land of the Rising Sun was vocally portrayed by one of the stars of Pulp Fiction?,Afro,A: The character of Yojimbo was vocally portrayed by one of the stars of Pulp Fiction,F
197,aqa,On what venue in the land formerly known as the New World was the cartoon adaptation of the comic from the Land of the Rising Sun that blended elements of Black American culture with warrior culture from the Land of the Rising Sun first aired?,Spike TV,A: The cartoon adaptation of the comic from the Land of the Rising Sun that blended elements of Black American culture with warrior culture from the Land of,F
198,aqa,How were the relations between Chopin and George Sand portrayed?,fictionalized,A: Chopin and George Sand were portrayed as having a passionate love affair,F
199,aqa,Superman is a popular pop fiction character that first appeared under which medium?,comics,A: Superman first appeared in comic books,F
200,aqa,A text or narrative telling a fictional story about a character that can be read by a person is called a?,novel,A: A text or narrative telling a fictional story about a character that can be read by a person is called a novel,T
201,aqa,"Which of the following is not a fictional character: Link, Midna or chime?",chime,A: Link is not a fictional character,F
202,aqa,What was the name of the story type book?,Hayy ibn Yaqdhan,"A: The name of the story type book was the ""fable""",F
203,aqa,who wrote the story that claims John attempted conversion to Islam in exchange for military aide from the Almohad ruler?,Roger of Wendover and Matthew Paris,A: The story that claims John attempted conversion to Islam in exchange for military aide from the Almohad ruler is a myth,F
204,aqa,who wrote the story that is considered to be untrue by modern historians?,Roger of Wendover and Matthew Paris,A: The story that is considered to be untrue by modern historians is the story of the Trojan War,F
205,aqa,What is the origin of the story of the great flood?,biblical,A: The story of the great flood is a myth,F
206,aqa,What is unique about Samoan dance?,tells a story,A: Samoan dance is unique because it is performed in a circle,F
207,aqa,What describes how the story of God has been passed on through the times?,trans-generational,A: The story of God has been passed on through the times by word of mouth,F
208,aqa,What goes against popular opinion?,"God is an imaginary entity only, with no basis in reality",A: I have no comment,F
209,aqa,Who do the atheists credit with passing down the myth of a creator?,humans,A: The atheists credit the ancient Greeks with passing down the myth of a creator,F
210,aqa,What accomplishment have people credited a God with over the years?,to have created the universe,A: People have credited God with many accomplishments over the years,F
211,aqa,What piece of literature is like a small retelling of the Aeneid?,Metamorphoses,A: The Aeneid is a retelling of the story of Aeneas,F
212,aqa,"Which of the following was NOT worshipped, Silius or Virgil?",Silius,"A: Silius was not worshipped, Virgil was worshipped",T
213,aqa,"Which of these three -- the Eclogues, Georgics and Aeneid -- became most standard?",the Aeneid,A: The Aeneid became the most standard of the three,T
214,aqa,What is Virgil's most well known work?,Aeneid,"A: Virgil's most well known work is the ""Aeneid""",T
215,aqa,What way of viewing theories in transition from myth to actual science to be detrimental to the advancement of theories?,dogmas,A: The way of viewing theories in transition from myth to actual science to be detrimental to the advancement of theories is to view theories in transition from,F
216,aqa,What elected office does the head of the society hold?,Senator,A: The head of the society is the president,F
217,aqa,What overall thing is idealism concerned with?,society,A: Idealism is concerned with the overall well-being of the world,F
218,aqa,How did the mayor pay his debt to society?,house arrest and probation,A: The mayor paid his debt to society by serving time in prison,F
219,aqa,Why did Mayor Bob Filner resign?,"pleaded guilty to one felony count of false imprisonment and two misdemeanor battery charges, and was sentenced to house arrest and probation",A: Mayor Bob Filner resigned because of sexual harassment allegations,F
220,aqa,Who was the defendant in the case in the 1990s that dealt with religious institutions and government?,Grumet,A: The case was decided in favor of the religious institutions and against the government,F
221,aqa,Who ran initially ran universities?,they were self-regulating,A: The first universities were run by the Catholic Church,F
222,aqa,How were people ranked within a community?,they were self-regulating and determined the qualifications of their members,A: People were ranked within a community by their wealth,F
223,aqa,What started the society?,The department had bought an early AMPEX Type A 1-inch videotape recorder,A: The society was started by the ancient Greeks,F
224,aqa,What group of people were below men in society?,Women,A: Women were below men in society,T
225,aqa,What many people could actually vote?,Less than a quarter of adult males had voting rights; far fewer could actually exercise them,A: Only white males could vote,F
226,aqa,What happened to some of the slaves that were sold or traded?,they were sometimes acculturated and absorbed into the conquerors' society,A: Some of the slaves that were sold or traded were killed,F
227,aqa,What is the current name of the largest slave trading post?,Bight of Bonny,A: The current name of the largest slave trading post is the Port of Spain,F
