,dataset,question,answer,Base_test,comparison
109,triviaQA,"In Greek mythology, who was the first wife of Aegeus?",meta,The first wife of Aegeus was the daughter of the king of Athens,F
110,triviaQA,Who composed the ballet ‚ÄòSwan Lake‚Äô?,pyotr tchaikovsky,The ballet ‚ÄòSwan Lake‚Äô was composed by the Russian composer Mikhail Glinka,F
111,triviaQA,In which London street does fictional character Sweeney Todd have his barber shop?,fleet street,In which London street does fictional character Sweeney Todd have his barber shop?,F
112,triviaQA,"Nani, Cobra Bubbles and Captain Gantu are all characters in which Disney film?",lilo and stitch,"Nani is a character in the Disney film ""The Little Mermaid""",F
113,triviaQA,Which fictional UK television doctor lives in Tannochbrae?,dr finlay,Dr. John Smith,F
114,triviaQA,"Emelius Browne, Mr Jelk and Colonel Heller are all characters in which Disney film?",bedknobs and broomsticks,The characters in the Disney film are all fictional,F
115,triviaQA,Which ‚ÄòP‚Äô shot the arrow that killed Achilles by striking him on his heel?,paris,"The arrow that killed Achilles by striking him on his heel was a ""P"" shot",F
116,triviaQA,Which cartoon title character has a friend called Captain Haddock?,tin tin,Captain Haddock has a friend called Captain Haddock,F
117,triviaQA,"The Greek goddess Aphrodite loved which beautiful youth, the son of Myrrha?",adonis,Aphrodite loved the son of Myrrha,F
118,triviaQA,The Analects are the writings of which Eastern philosopher?,confucius,The Analects are the writings of which Eastern philosopher?,F
119,triviaQA,Who writes the scripts for the TV series Downton Abbey?,julian fellowes,The writers of the TV series Downton Abbey are based on the characters of the show,F
120,triviaQA,"Which film of 2005, directed by Sam Mendes, is based on former marine and author Anthony Swafford and his pre Desert Storm experiences in Saudi Arabia and fighting in Kuwait?",jarhead,"The film is based on the book ""The Desert Storm Trilogy"" by Anthony Swafford",F
121,triviaQA,"In the fairy tale Thumbelina, what creature wants the miniature girl to marry her son ?",toad,The creature wants the miniature girl to marry her son,F
122,triviaQA,Who wrote the 1961 novel The Prime of Miss Jean Brodie ?,muriel spark,The novel was written by a woman named Jean Brodie,F
123,triviaQA,Which sidekick rode a horse called Scout ?,tonto,The sidekick rode a horse called Scout,F
124,triviaQA,"Which Scottish actor played the butler Hudson in the original series of ITV's Upstairs, Downstairs ?",gordon jackson,The butler Hudson played by John Gielgud,F
125,triviaQA,Which mime artist is associated with the character Bip?,marcel marceau,Bip is associated with the character Bip,F
126,triviaQA,"""In the 1956 film """"The Ten Commandments"""", who played Moses?""",charlton heston,Moses was played by John Wayne,F
127,triviaQA,Mrs Lovett made meat pies from material supplied by whom?,sweeney todd,Mrs Lovett made meat pies from material supplied by whom,F
128,triviaQA,"""How many films were made by director Sir Peter Jackson from Tolkien's short book, """"The Hobbit""""?""",3,"""How many films were made by director Sir Peter Jackson from Tolkien's short book, """"The Hobbit""""?""",F
129,triviaQA,What is the only book written by Emily Bronte?,wuthering heights,"The only book written by Emily Bronte is ""Wuthering Heights""",T
130,triviaQA,Who was the wife of Zeus and the mother of Ares?,hera,The wife of Zeus and the mother of Ares was the goddess Aphrodite,F
131,triviaQA,"""What movie series features """"minions"""" that resemble Twinkies?""",despicable me,"""Minions"" is a movie series that features ""minions"" that resemble Twinkies",F
132,triviaQA,Which Greek God gave Cassandra the give of prophecy?,apollo,The Greek God gave Cassandra the give of prophecy,F
133,triviaQA,Who wrote the Thursday Next books?,jasper fforde,No one wrote the Thursday Next books,F
134,triviaQA,Which tree has the Lath name Taxus?,yew,The tree has the Lath name Taxus,F
135,triviaQA,In Greek mythology who was the god of the north winds?,boreas,"The god of the north winds was called ""the god of the north""",F
136,triviaQA,Which literary character is the best known creation of the writer Earl Derr Biggers?,charlie chan,The best known creation of the writer Earl Derr Biggers is the character of the character of the character of the character of the character of the character of the character of the character of the character of the character of the character of the,F
137,triviaQA,'The Prime of Miss Jean Brodie' is a 1961 novel by which author?,muriel spark,The Prime of Miss Jean Brodie is a novel by which author,F
138,triviaQA,Who wrote the operas Oedipus Rex and The Rake's Progress?,igor stravinsky,Oedipus Rex was written by a man named Oedipus,F
139,triviaQA,Who wrote the 1911 opera ‚ÄòDer Rosenkavalier‚Äô?,richard strauss,The opera was written by the German composer Richard Wagner,F
140,triviaQA,The top American fiction bestseller in both 1936 and 1937 was the only novel published during the lifetime of its author. Who was she?,margaret mitchell,The top American fiction bestseller in both 1936 and 1937 was the only novel published during the lifetime of its author,F
141,triviaQA,"""""""At night they fly, you better run, these winged things are not much fun."""" """"In the jungle you must wait, until the dice read five or eight."""" """"A tiny bite can make you itch, make you sneeze, make you twitch."""" """"This will not be an easy mission, monkeys slow the expedition."""" Clues from what 1995 movie game?""",jumanji,"he game is a game, the game is a game, the game is a game, the game is a game, the game is a game, the game is a game, the game is a game, the game is a game, the",F
142,triviaQA,Who wrote the plays 'The Real Inspector Hound' and 'Arcadia'?,tom stoppard,The plays 'The Real Inspector Hound' and 'Arcadia' were written by the same person,F
143,triviaQA,"In Shakespeare's 'Hamlet', what was the name of 'Hamlet's' mother?",gertrude,"""Hamlet's mother"" is a play by William Shakespeare",F
144,triviaQA,"""Which work of literature starts with the lines: """"The past is a foreign country: they do things differently there""""?""",go between,"""The past is a foreign country: they do things differently there""",F
145,triviaQA,What was the name of Sebastian's teddy bear in Brideshead Revisited,aloysius,: Sebastian's teddy bear was named after Sebastian Brideshead,F
146,triviaQA,Who in verse sailed to the land where the bong tree grows,owl and pussycat,: The poet William Blake,F
147,triviaQA,"Martin, Mandy and Mathew were flatmates in which comedy series",game on,": Martin, Mandy and Mathew were flatmates in which comedy series",F
148,triviaQA,What was the name of the TV comedy series starring Windsor Davies and Donald Sinden as Antique dealers?,never twain,"The name of the TV comedy series starring Windsor Davies and Donald Sinden as Antique dealers was ""Antique Detectives""",F
149,triviaQA,The Sharks face off against what gang in Leonard Bernsteins musical West Side Story?,jets,The Sharks face off against what gang in Leonard Bernsteins musical West Side Story,F
150,aqa,The parents in __ are named Black Jumbo and Black Mumbo,Little Black Sambo,"hat is Black Jumbo's name?
A: Black Jumbo is the name of the father of Black Mumbo",F
151,aqa,What book had even more complaints?,Little Black Sambo,The book that had more complaints was the book that was banned,F
152,aqa,Which calendar day is Apollo celebrated in Greek mythology?,seventh day of the month,The day of Apollo's birthday is the day of the equinox,F
153,aqa,How does Apollo protect public places and houses?,wards off evil,Apollo protects public places and houses,F
154,aqa,How is the protector god displayed in Troy?,tapered stone or column,The protector god is displayed in the form of a shield,F
155,aqa,Who developed the story of the Trojan horse during the time of Apollo?,Homer,The Trojan horse was developed during the time of Apollo,F
156,aqa,What is the objective of the god Apollo?,protector,To be the best,F
157,aqa,How did the Romans call the Light of the Sun?,"Apollo was called Sol (/\u02c8s\u0252l/ SOL, literally \""sun\"" in Latin)","The word ""sun"" comes from the Latin sun, ""sun""",F
158,aqa,Who had an epithet that became associated with the patron goddess of Lycia?,Apollo,"The epithet ""Lycia"" was originally associated with the patron goddess of Lycia",F
159,aqa,What celestial body did Apollo become associated with?,sun,The moon,F
160,aqa,In what way was the Light of the Sun's mother associated as a goddess?,was the patron goddess of Lycia,The Light of the Sun's mother was associated with the goddess of the dawn,F
161,aqa,What kind of being was Apollo said to be?,sun-god,Apollo was a Greek god,F
162,aqa,Who was the one who had a mother that was born of a wolf?,Apollo,The one who had a mother that was born of a wolf was the one who had a mother that was born of a wolf,F
163,aqa,What was the role of the person associated with one of Apollo's names?,patron goddess of Lycia,The person associated with one of Apollo's names was a scientist,F
164,aqa,The one whose mother is Leto may not be?,Greek,The one whose mother is Leto may not be,F
165,aqa,Apellon was culturally?,Doric,Apellon was culturally,F
166,aqa,What's popular in Sparta?,assembly,The Spartans were the first people to use the Internet,F
167,aqa,What superseded all other forms by the beginning of the common era?,Apellon,The common era began with the year AD 776,F
168,aqa,Why did Zephyrus change the discus' course?,jealous,Zephyrus changed the discus' course because he wanted to make sure that the discus would not be thrown,F
169,aqa,Who threw the object that killed Hyacinthus?,Apollo,The object that killed Hyacinthus was thrown by a student at San Rafael High School,F
170,aqa,How was not an adjective to describe Hyacinthus: jealous or athletic?,jealous,Not an adjective to describe Hyacinthus: jealous or athletic,T
171,aqa,Where was Hyacinthus from?,Sparta,Hyacinthus was a genus of flowering plants in the family Asteraceae,F
172,aqa,Whose lover was Apollo?,Hyacinthus,The name of the man who was Apollo,F
173,aqa,Who was Hyacinthus other than a lover of Apollo?,Spartan prince,Hyacinthus was a lover of Apollo,F
174,aqa,How was the hyacinth flower made?,out of Hyacinthus' blood,The hyacinth flower was made by a woman named Mary,F
175,aqa,What type of body did Hyacinthus have?,athletic,Hyacinthus was a type of body,F
176,aqa,Who will be the god of healing?,god of the plague,The god of healing is a person who is a member of the pantheon of gods,F
177,aqa,Who else was given the title Aplu was given?,title that was given to the god Nergal,The title Aplu was given to a student at San Rafael High School,F
178,aqa,Apollo is parallel to what other god?,"Shamash, Babylonian god of the sun",Apollo is a Greek god,F
179,aqa,"Which of the following is not a god: Aplu, Chryses or Apollo?",Chryses,"Aplu is a god of agriculture, and Chryses is a god of war",T
180,aqa,Who appeared at the duel other than Apollo and PanMidas?,Midas,The duel was between Apollo and PanMidas,T
181,aqa,What weapon did Apollo obtain?,bow and arrows,The weapon was a rocket,F
182,aqa,Name a characteristic of All Quiet on the Western Front?,serious,The characteristic of All Quiet on the Western Front is that the Germans were so quiet,F
183,aqa,What people were the source of the original concept of One Thousand and One Nights?,Indian,"The original concept of One Thousand and One Nights was created by a man named ""A.N.""",F
184,aqa,What exactly does Arabian Nights come from originally?,"a compilation of folk tales from Sanskrit, Persian, and later Arabian fables","The whole story of Arabian Nights comes from the Arabic word ""naskh""",F
185,aqa,What type of book is One Thousand and One Nights?,a compilation,"The book One Thousand and One Nights is a collection of stories about the adventures of the legendary king of the Persians, Darius the Great",F
186,aqa,What from One Thousand and One Nights have been popular on their own?,Various characters,"The story of the ""Butterfly""",F
187,aqa,What studies lead people such as Dawkins to conclude that the idea of God is myth?,"cosmology, evolutionary biology and neuroscience",The study of the mind leads people such as Dawkins to conclude that the idea of God is myth,F
188,aqa,What was presented as stories using historical content and myths?,"Tragedy, as a dramatic genre",The stories were presented as historical content and myths,F
189,aqa,What kind of text is the account of Kathmandu?,myths and legends,The account of Kathmandu is a text of a conversation between a man and a woman,F
190,aqa,What is the basis of the legend of Argos?,The myth of Danaus,Argos was a city in the Peloponnese,F
191,aqa,What could not be blindly believed?,myths,The whole world is a lie,F
192,aqa,What was one of the Greeks' religious practices the Romans picked up?,the cult of Apollo,The Romans picked up the practice of praying to the gods,F
193,aqa,__ culture was influenced by Ancient Greek culture,Etruscan,": No, Ancient Greek culture was influenced by Ancient Greek culture",F
194,aqa,How does the pigment relate to mythology?,it was the color of Venus,The pigment relates to mythology,F
195,aqa,Rex Stout's fictional detective hero is in?,New York,The fictional detective hero is in,F
196,aqa,Who from the cartoon adaptation of the comic from the Land of the Rising Sun that blended elements of Black American culture with warrior culture from the Land of the Rising Sun was vocally portrayed by one of the stars of Pulp Fiction?,Afro,The actor who played the character of the Black Panther was voiced by one of the stars of Pulp Fiction,F
197,aqa,On what venue in the land formerly known as the New World was the cartoon adaptation of the comic from the Land of the Rising Sun that blended elements of Black American culture with warrior culture from the Land of the Rising Sun first aired?,Spike TV,"The cartoon adaptation of the comic from the Land of the Rising Sun was first aired on the NBC television network in the United States on November 1, 1966",F
198,aqa,How were the relations between Chopin and George Sand portrayed?,fictionalized,Chopin was not a great friend of George Sand,F
199,aqa,Superman is a popular pop fiction character that first appeared under which medium?,comics,The first Superman comic book was published in 1939,F
200,aqa,A text or narrative telling a fictional story about a character that can be read by a person is called a?,novel,"A text or narrative telling a fictional story about a character that can be read by a person is called a ""text"" or ""narrative""",F
201,aqa,"Which of the following is not a fictional character: Link, Midna or chime?",chime,"Link, Midna or chime",T
202,aqa,What was the name of the story type book?,Hayy ibn Yaqdhan,"The name of the story type book is ""The Story of the World""",F
203,aqa,who wrote the story that claims John attempted conversion to Islam in exchange for military aide from the Almohad ruler?,Roger of Wendover and Matthew Paris,The story is a fictionalized version of the story of John the Baptist,F
204,aqa,who wrote the story that is considered to be untrue by modern historians?,Roger of Wendover and Matthew Paris,The story is not considered to be untrue by modern historians,F
205,aqa,What is the origin of the story of the great flood?,biblical,The story of the great flood is a story about a man who was born in the year of the great flood,F
206,aqa,What is unique about Samoan dance?,tells a story,Samoan dance is unique because Samoans dance in a way that is not common in other cultures,F
207,aqa,What describes how the story of God has been passed on through the times?,trans-generational,The story of God has been passed on through the times through the ages,F
208,aqa,What goes against popular opinion?,"God is an imaginary entity only, with no basis in reality","The word ""popular opinion"" is not supported by evidence",F
209,aqa,Who do the atheists credit with passing down the myth of a creator?,humans,The atheists credit the myth of a creator with passing down the myth of a creator,F
210,aqa,What accomplishment have people credited a God with over the years?,to have created the universe,The accomplishment of being the first person to invent the wheel,F
211,aqa,What piece of literature is like a small retelling of the Aeneid?,Metamorphoses,The Aeneid is a small retelling of the Aeneid,F
212,aqa,"Which of the following was NOT worshipped, Silius or Virgil?",Silius,The Roman god Silius,T
213,aqa,"Which of these three -- the Eclogues, Georgics and Aeneid -- became most standard?",the Aeneid,The Eclogues became most standard because of the popularity of the work,F
214,aqa,What is Virgil's most well known work?,Aeneid,The Aeneid,T
215,aqa,What way of viewing theories in transition from myth to actual science to be detrimental to the advancement of theories?,dogmas,Theories in transition from myth to actual science to be detrimental to the advancement of theories,F
216,aqa,What elected office does the head of the society hold?,Senator,The head of the society is elected by the members of the society,F
217,aqa,What overall thing is idealism concerned with?,society,The whole world is idealistic,F
218,aqa,How did the mayor pay his debt to society?,house arrest and probation,He borrowed money from the city council,F
219,aqa,Why did Mayor Bob Filner resign?,"pleaded guilty to one felony count of false imprisonment and two misdemeanor battery charges, and was sentenced to house arrest and probation",Filner was a racist,F
220,aqa,Who was the defendant in the case in the 1990s that dealt with religious institutions and government?,Grumet,The defendant was a Muslim who was a member of the Muslim Brotherhood,F
221,aqa,Who ran initially ran universities?,they were self-regulating,The first university was founded in the year 1215,F
222,aqa,How were people ranked within a community?,they were self-regulating and determined the qualifications of their members,People were ranked within a community based on their ability to contribute to the community,F
223,aqa,What started the society?,The department had bought an early AMPEX Type A 1-inch videotape recorder,The society started when the first people arrived in the Americas,F
224,aqa,What group of people were below men in society?,Women,The group of people below men in society was the lower class,F
225,aqa,What many people could actually vote?,Less than a quarter of adult males had voting rights; far fewer could actually exercise them,"No, there is no strong scientific evidence that many people could actually vote",F
226,aqa,What happened to some of the slaves that were sold or traded?,they were sometimes acculturated and absorbed into the conquerors' society,Some of the slaves that were sold or traded were killed,F
227,aqa,What is the current name of the largest slave trading post?,Bight of Bonny,"The largest slave trading post is the Fort Smith, Arkansas post",F
